
R version 3.1.1 (2014-07-10) -- "Sock it to Me"
Copyright (C) 2014 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.1.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.65 (6784) x86_64-apple-darwin13.1.0]

[Workspace restored from /Users/hayleywise/.RData]
[History restored from /Users/hayleywise/.Rapp.history]

> n <- 500
> p <- 2000
> nz <- c(1:100)
> true.beta     <- rep(0, p)
 [28,] -0.8371616848 -0.169103055  0.019775673 -1.399995082  1.157664766 -0.126259548  0.0028943746 -1.652222780 -2.260087416
 [29,] -0.3149395649 -0.230248320 -0.222259195 -0.509525030 -0.320534477 -0.698564628  0.6270467194 -1.007585672 -0.805848182
 [30,]  0.5294669245 -0.573749935  1.340493614  0.282352885 -0.087033490  1.956510217  1.2084084495  0.200676419 -0.479908655
 [31,]  1.1264422383 -0.295294000 -0.136046935  0.245591253 -0.901931132 -1.160788473 -0.7863555084  1.749321079 -0.489237595
 [32,]  1.8117018030 -1.099189165  0.692793974  0.084478023 -0.346022819  1.034923732  0.0483492131  0.355540265  0.806295407
 [33,] -0.8253007857 -1.383631234  0.724377113  0.262293382  0.221773468  0.134328164 -0.3243635183  0.540187772 -0.424726921
 [34,]  1.4304749292 -1.250435083  0.207258849 -0.267881075 -0.071058098 -1.045389376  0.4061259166  0.535614032 -0.602977911
 [35,] -0.5279245941 -2.242238765 -1.187379844  0.724949003  0.475098248  0.335811433 -0.3720834558  0.567083785  0.926647374
 [36,]  1.9574571398 -0.548989532  1.110590526  0.300386134  1.090696764  0.503340891  0.5940460218 -0.328847483 -1.869328823
 [37,]  0.5718584570  0.345962801  0.829788988  0.426463325 -0.316339265  0.165248534  0.9992304827  0.467653154 -0.184718077
 [38,]  0.0454184131 -1.361476064 -1.108220182 -2.369666858 -0.954248635 -0.316398538  0.5907841930  0.783722635 -0.658612931
 [39,]  1.5435461340 -0.051968995  0.444025470  1.683239185  0.660104973 -1.522884066  0.3098272933  0.959743144 -0.677189491
 [40,]  0.3648136825 -0.697438900  1.378182203 -1.792667614  0.871551863  0.070088626  0.7373029857 -0.222491567 -0.013196522
 [41,]  0.1744961098  0.336440892 -0.679533799 -0.533398944  0.109843400 -0.260046050 -0.1256914882  0.831396970 -0.006626318
 [42,] -0.9436219104  1.007859907 -1.652109236 -0.284538383  0.678220908 -0.678896155 -2.0627343346  1.572571860 -0.022344729
 [43,]  1.1072800019  0.162175034  1.986316876  1.549046452  2.104094950  0.680053183  0.4202704033  0.090248820 -0.273357957
 [44,] -0.2958815602  0.064145951  0.055444525  0.200942528 -0.093017245 -0.104521906  1.2094013214 -0.567272272  1.180702029
 [45,] -0.0661779305 -2.008752099 -0.314572408  1.138245517 -0.786861811  1.493663587  0.1214507349 -0.480283528 -0.735552866
 [46,]  0.8025150536 -1.094477378 -0.518048722  1.559365506 -0.739520443 -0.304120992  1.7080387984  0.807814046  0.034465226
 [47,]  1.2578715919 -1.206906601  0.052939969 -1.584840295  0.684938982 -0.282853617  0.1003622338 -1.382500658  0.355411942
 [48,]  1.0917675550  0.664208306 -1.430009578  0.540651283  0.286606722 -2.774002857 -0.7347973697 -1.646528324  1.033963307
 [49,]  0.7917669565 -1.501315404  2.310845131 -1.434835404 -1.249430611  0.163906018 -1.1180751458 -1.579113606 -1.049429865
             [,190]       [,191]       [,192]        [,193]        [,194]       [,195]       [,196]        [,197]        [,198]
  [1,]  0.344284795 -0.617265867  0.147769986 -2.2938583247  1.4094577365 -0.977567433  0.941251564 -0.6576106964 -0.3413001032
  [2,] -0.679450731  0.214221223  1.129805823 -1.7460525187  1.0541916432 -1.688738740  0.085855598  0.3069412893 -0.6256960768
  [3,]  1.761381644  0.844285049 -0.723488793 -1.0162877878  1.1812813483  0.091992529  2.596614949  0.7926079254 -1.0265433339
  [4,] -1.231234508  0.487248900 -1.185439323  0.5386667666 -0.0990124697  0.344659247  0.451744239 -0.3196089501  0.2852032340
  [5,]  0.043330039 -0.011038882 -0.630912213  1.6848450240 -0.7521564623 -1.811959263 -0.126415146 -0.7545588784  0.5387315158
  [6,]  0.036324991  1.361844079  0.095947051 -0.1530788512  0.8674886750 -0.845788804 -0.100281958  1.6202112463 -0.5431546903
  [7,] -0.681097062 -0.815940711 -0.390430235 -0.7303724855  0.9213679330 -2.097707754  1.401381477  0.5036151006  0.2416907713
  [8,] -0.591523519 -1.552849778 -0.618020530  0.5477031131 -0.6781639412  0.204937010 -0.175826117 -1.1283836421 -0.0618073257
  [9,]  0.266650580 -0.865014861 -1.748992881  1.1597062142 -0.4541568033  0.980817066  0.854569603 -0.1071176440  0.1234088564
 [10,] -0.531972887 -0.021065404  2.182124732  0.1430576379  0.9193452857 -1.135445173  1.564060464 -0.8784443546 -0.7335894812
 [11,]  1.733309374 -0.770654892  1.331027969  0.4185697024 -0.1156353454 -0.259380236 -0.013493785  1.1505079434  1.0182686258
 [12,] -0.471032374  1.082794650  0.786610387 -0.6055487988 -1.1401955882  0.860618342  1.034190242  0.1752281260  0.7121342116
 [13,] -1.982269742 -0.386779343  1.773045396  0.2400797734  0.5908510244  2.236354331  0.707820862 -0.2488205170 -1.3934762550
 [14,]  1.169317165  0.541943173  1.723701670  0.9418922096  0.5335931407  0.384503599 -0.260483566  1.0479320106  0.4435231339
 [15,] -0.847732783  0.302716300 -0.782423370  2.2059765651 -0.5045050446  0.497803617  1.144572689  0.1150524607 -1.2033583090
 [16,]  0.721286809 -0.075793627 -0.535426179  1.1729311269 -0.6869615758  0.162222754 -0.679043063  2.1637104446  2.0617514323
 [17,] -2.506195526  0.722892035  0.228429939  0.1088725501 -0.8271358546 -0.133815058  0.288022159  0.6870990221 -0.5544606338
 [18,] -0.400555568  0.347418654  0.083468760 -1.2045145997  0.3262067518  1.259654223  0.064770905 -0.8187993742  0.1872289642
 [19,] -0.786477352  0.511412514  1.116063645 -0.6925975018 -0.1902637732  0.019668622 -0.947576857 -0.8322849749  0.2400408439
 [20,]  0.378133730  0.148488212 -0.440621853  0.9481106386  0.6981356879  0.445685381  1.656329516 -0.4378831392  1.3496002532
 [21,]  0.013074350  0.762274047 -0.776243005  0.0593716380 -2.1158666572 -0.794304602 -2.177204881 -1.3170932166 -0.7589194472
 [22,]  0.095810557  0.949347247 -1.025237831  0.4549299820 -0.4731738091 -0.336869715 -1.081699148  0.1737147185 -0.1390717854
 [23,]  0.514715267 -0.883440272 -0.553532845 -0.0460929804 -0.0931641343  0.334963738  0.016370862  0.4942534461  0.5254636587
 [24,] -2.873522017 -0.509267715  0.823740676 -1.1252819956 -0.9992343928 -0.882219362 -1.336100128 -0.5592428544 -1.8105681277
 [25,]  1.199368740 -1.004979689  2.962826509  2.6156376241  2.1921236569  0.852484441 -0.067153247  2.3237998635  0.1310942735
 [26,]  1.050798404  0.799610583  0.354967823  0.5486432008  1.9195725089  1.114725860  0.517890441 -2.1986289973 -0.0662205327
 [27,]  1.342115650 -0.389989872 -1.615825284  1.2854738390 -0.4093862593  0.497922881 -0.130432167 -0.1274636985 -0.0603895902
 [28,]  1.751726132  0.132004391 -1.355069971 -0.0721805688  0.7715824372 -0.042092020 -0.107324534  0.5317568856 -0.2595711696
 [29,] -0.322001903 -0.245197063 -2.020195189  0.3071316159 -0.4627725344 -2.534682904  0.477218171  0.7233632284  1.9606222847
 [30,]  0.682178255  0.441818369  0.125824023  0.3285588594  1.5022136458 -2.329528383 -1.998185545 -0.8217720958  0.1871998440
 [31,]  0.234348497  1.324501059 -0.305507662 -0.3409990216  0.4637391402  0.396003341  0.075468115  0.7409048290  0.4958195457
 [32,]  0.751565155  0.271003558 -0.181861657  1.4803253153 -0.4106572813  0.752303933 -0.842168476  0.7274385326  0.0968230267
 [33,] -0.602714969 -0.194599713  1.021324891 -0.6816519213 -0.7539741921  0.082607985  0.406989801  0.8954238667 -0.6948667383
 [34,]  0.946071644 -1.233513623  0.589577606  0.7204653277  1.1124207595  0.034094682  0.864391679 -0.1870895760 -0.0831644179
 [35,]  0.061169915 -0.212651813  0.616570355  1.0328481647 -1.4413516590 -0.477282276 -1.111518237  0.4873539616  3.0006335598
 [36,]  0.145558325  0.421582803  0.640851477  0.7441231272 -0.3932541253  1.856306717 -1.652202791 -0.1720075476 -0.3248221622
 [37,]  0.623139472  2.327517737  0.035637437 -0.1365316062 -0.0141708368  2.226266253  2.000477380 -0.1307955943 -0.7075007833
 [38,] -0.355182126 -0.001729355  0.879690556  0.2725384372 -0.3944548010  1.448942490 -0.875262122  1.0239087234  0.2548157859
 [39,] -0.142123709  0.983263760  1.351282054  0.9118886427 -0.7962668893 -0.911012604 -0.586965481  0.9125545268 -0.8935651424
 [40,]  0.189013499 -1.143488726 -0.246232832 -0.3179110267  2.0255490355 -0.089257522  0.601050452  1.2280435365  0.8646596749
 [41,] -0.671111881 -0.418620122 -1.375819274 -0.2109580222 -1.6350789703  0.445161169  1.838251519 -1.0825509964 -1.2240475019
 [42,] -1.285984803  1.219413695  0.782779521  1.0414296286 -1.1931361941  0.867762614 -2.058892872  0.0018752312  0.9143249670
 [43,]  1.415057380 -0.507745514 -1.030197695 -1.0650579497 -0.1009004459  0.930701416 -0.466041298 -0.0961432173 -0.8661477309
 [44,]  0.248605615 -2.087572946  0.933549201  0.0342419261  1.5333562222  0.110710447 -0.489860109  0.3678795681 -0.1420351996
 [45,] -1.231875405 -0.329204938 -0.842631402  0.3238833347  0.0859893729  1.876032961 -1.447468921 -1.5157687759  0.7911156420
 [46,]  0.197364941  0.693872754 -0.220665985  1.4206693317 -0.0304561548  1.266510841 -1.895451071  0.9171067567 -0.6755597704
 [47,]  1.389501744 -0.383216823  1.462885441  1.3606318458  0.6448133065 -1.872256225  0.086778068 -0.3196388852 -0.6760918004
 [48,]  0.332082934 -0.058527540  0.798124289 -0.3534048856 -1.5109096408 -0.067939591 -0.966593477 -0.4984008563  1.5624077103
 [49,] -0.022444676 -0.249587738 -0.302333831  0.3435139630  0.3606807787 -0.783067760  0.589094142 -0.4972925811 -0.3538215804
             [,199]       [,200]       [,201]       [,202]       [,203]        [,204]       [,205]       [,206]       [,207]
  [1,]  0.606807735 -0.120470142  0.701765807  0.523566385 -1.338489036 -1.2577395533 -0.097239064  0.278315031 -0.199931592
  [2,] -0.924520664  0.312524899  1.091685920  1.656233730  0.392274525  0.1065802258 -0.680947912  0.079885539 -2.196145628
  [3,]  1.038611227  1.293838553  0.381530460 -2.163679842 -0.013824128  0.2024132832  1.585474176  1.822661425 -0.412364008
  [4,]  1.969141684 -0.705767961 -0.357301258 -0.233130661 -0.539935613  0.5441468932  0.344823997 -0.719169864  0.548189161
  [5,] -1.409382314  0.622422632 -0.167482458 -1.268247693 -0.238233226  0.3446435843 -0.023659746  0.792226786  0.453463344
  [6,]  0.220384258 -2.157597117 -1.931822884  0.307991920  0.580683474 -0.8631957125  0.211519608  0.970336961  0.092874531
  [7,] -1.250151361 -1.116381183 -0.039876861  0.360572256 -0.648608280  1.5499384001  1.245810226 -0.214001647  0.540108771
  [8,] -0.359297803 -0.590870922  1.069854829  0.528716694 -1.209174081 -0.2989342751 -2.983374018  0.168776395 -0.799693232
  [9,] -0.013880340 -1.940966701  0.949640964  0.102551268  1.339809370  0.4425698226  0.281860801  0.629261013 -1.525555969
 [10,]  0.136278277 -0.843841760  1.440965465  0.397651117  0.639491167 -0.4923590992 -1.214141282  0.527826999 -0.174988280
 [11,] -0.655895397 -1.785453050  0.264627780 -0.999077740 -0.398247539  0.6890804907 -0.300874956  0.281993643  1.472701872
 [12,]  0.506646804 -0.843821007 -1.398185775  0.085711244  0.614730425 -0.5295329904 -1.156651355  2.149962164  2.009839271
 [13,]  0.547401236  0.924709436  0.309001019  0.153645621  0.299426855 -0.3887385487 -0.434574845  0.116419729 -0.010053416
 [14,] -0.520982541  0.318829769 -0.026335910 -0.972852010  0.525635038 -0.2418838721 -0.391969023 -0.672599718 -0.774299176
 [15,]  1.287140306 -1.815263337  0.912743204  0.124010244  2.042629703  1.5568196939 -1.249196153 -0.683321529  0.927260147
 [16,] -1.170088685  1.131300388 -0.167414725 -1.878757588  0.372248126  0.2635250893 -0.276025495  2.839515489  0.415520760
 [17,]  0.927042147  1.614962756 -0.478600146 -0.380329441 -0.248148030 -2.3359723605  1.102419951 -0.414884382  0.070478090
 [18,] -1.292056918  0.234293825 -0.956846546  1.688632349  0.502507753 -0.2044568312 -0.064324739 -0.928196397  0.066035266
 [19,] -0.480289489  1.124735302  0.172469300  1.062661126 -0.528530459  0.4480127866  0.344276212 -0.048149226 -1.894960851
 [20,]  2.009914469 -0.568346339  0.140937984  0.657299345 -0.535800310  2.2909352850  0.332903428  0.248840947  0.465842959
 [21,] -0.508081310  1.829024896 -0.805885640 -0.879205931  0.250990664  0.8938969305 -0.580836842 -1.314715800  0.037019904
 [22,] -0.517512169 -0.631627432  0.670204771  0.313139276  0.570160477  0.5167848048 -1.561892826  1.311419579 -0.450653073
 [23,]  0.794108173  0.153536071  0.466880063 -1.900267292  0.503685167 -0.6649143885  0.303735479 -1.317611112 -0.413694837
 [24,] -0.412127002  1.631987677 -0.306822621  0.539687461  0.763422390  0.3390402322 -0.065499549 -2.916421877  0.856760579
 [25,] -1.183806750 -0.622822980 -1.479237187 -1.399914046 -0.431034420 -0.4609941358  0.174291196  0.578255580 -1.364856015
 [26,] -0.378585379  1.405229411 -1.397092142 -0.994671674 -0.427496066  1.3064215025  0.233263039 -1.839193135 -0.530337373
 [27,] -0.141912771 -0.443441741  1.045784359  1.425308970 -0.071009656 -0.8255235297  0.043837791 -2.600906566 -1.008362136
 [28,]  0.876978335  0.234403615 -0.146379525 -1.843821735  0.206156892  1.0456351254 -0.205394543 -1.304623373 -1.182439827
 [29,]  2.123044042  0.514907651  0.832238335  2.716696063  0.755334708 -0.9853288429 -0.259008821 -0.643346519  0.366835067
 [30,] -0.699007405  2.593713018 -0.244564928  1.037762775  1.031072646  1.5222456516 -2.476030158  0.009258377  2.303457150
 [31,] -0.878003996  1.187194559 -2.027369990 -1.267300918  0.397914560 -0.6485553071 -0.967431375  0.664435310  1.515883082
 [32,] -1.201880074  0.427576210 -0.368404996 -0.632148387 -0.758591085  0.1674975359 -0.112043227  0.428397739 -1.941990823
 [33,] -1.625572267  1.258227924  0.862049135 -0.952332191 -0.780904667  0.6454554875 -0.082499801 -0.276891938  1.054397257
 [34,] -0.122343367 -0.629943017 -0.857779013  2.300858971 -1.009307413 -1.3319192542 -0.283423970 -0.155734642 -1.021721223
 [35,] -0.973839895  0.063725733 -0.216107478 -0.698219249 -0.824238814  0.4192494383 -0.286986407  0.058460310  0.973368962
 [36,] -0.301218275  0.890839710  0.147459691  1.526798813 -0.577511285 -0.2135176042  1.835530516 -0.390673251 -2.166937892
 [37,]  1.341890447 -0.093136683  1.102596710  1.279334748  0.207430279 -2.8105103632 -0.531738385  1.570693284 -0.994083531
 [38,]  1.455306942 -0.229317800  0.149237893 -0.464991988 -0.401332595 -0.4608139954 -0.387872599  0.138037494  1.600005604
 [39,] -0.049115637  2.664638904  1.004787072 -0.051468002 -1.391777169  2.4354318460 -0.506924842 -0.691998879  0.909010707
 [40,]  1.288356639 -0.728611560 -0.333882112 -0.093461893  2.292633294  0.6200504125  1.364691189 -0.103170182 -0.806169548
 [41,]  1.890996956  0.850117976 -0.065075156 -0.833831379  0.104650972 -0.1857806169 -0.714756894 -0.050381252  0.490738507
 [42,] -1.149712863  1.370311976  1.645010297 -0.853850058  0.816177421 -1.2707287446  1.308114544  0.046096953 -1.032195244
 [43,] -0.940303510 -0.433895686 -0.542012578  0.005715462 -1.401529286 -0.4337077699  0.314972132 -0.214066616 -1.502327777
 [44,] -0.847926523  1.459152112  0.095706218  0.775282229  0.174183762 -1.2769733694 -0.251241344  1.177885228 -0.372467035
 [45,] -1.142955281 -0.769834341  1.437042960 -0.710451829  1.458655109  0.1138789877 -0.363495664 -0.608413524 -0.749544524
 [46,]  1.955425295  0.498949529 -1.054093268 -1.114351988 -0.218616647  0.5677967681  0.025223071 -0.161370043  0.978477226
 [47,]  0.571328638  1.014101138 -1.232229109 -0.467401636  0.214913740  0.1609497904 -0.716833624  0.268897193 -0.303628050
 [48,]  1.922399027  0.354114393 -0.584558559 -1.305306321 -1.248218835  0.3098649765 -0.452977357  0.314033792 -0.364847436
 [49,] -0.195721310  1.598868689  1.058988008 -0.155587008 -0.610625930  0.4906708296 -1.328129603 -0.531344750  0.643406128
             [,208]        [,209]       [,210]      [,211]        [,212]        [,213]       [,214]        [,215]       [,216]
  [1,] -0.228842051  3.1300360899  0.963896629 -1.97962225  0.6985825103  0.4780013778 -1.374396810 -0.0604055792  0.441206604
  [2,]  0.322688517  0.4434342053  1.345421201  0.15934407 -0.9651889834  1.6570858955 -2.596760101  0.0392685099  1.407808029
  [3,]  0.119016045 -0.5558640267 -1.151629884  1.36572488  0.6147643361  1.1988350273  0.064484961 -1.2585050130  1.157057526
  [4,] -0.832769388 -1.7663359520 -0.443469238  0.05475272 -0.6246113621 -1.3890404848 -0.519727515 -0.3608391006 -2.183208970
  [5,] -0.135608550 -0.0516312756 -0.346089648  0.52909816  0.5477614126  2.1742255476 -0.545793979 -1.2610875947 -1.353819660
  [6,]  1.972611982 -1.5234366833 -0.289733897  0.16257214  1.0782589426 -1.4755883671  0.664187520  0.7015951976 -0.619408942
  [7,] -0.221443882 -1.9536019310 -0.016737907 -0.35347255 -0.0666696036  0.9280415012  0.352524047  0.4663369953  1.229827935
  [8,]  1.119048263  0.0521458734  0.398386657 -1.74755077 -0.4629747530 -0.3059749833  0.554314031  0.2600085009  2.245107777
  [9,] -0.184922093 -0.8120099811 -1.627648004 -1.03794196 -0.9643665233 -1.2953882605 -0.245201736 -0.0535111149  0.367466426
 [10,]  2.397875960 -1.5562175946  1.359780261  1.35871944 -1.0534339313  0.9013599311 -0.597140804  0.2413989020  0.088910341
 [11,] -0.796928948 -0.9918746507  0.025788646  0.05653695 -0.4530191622 -0.0002884322  0.996802613 -0.0455967371  0.738349036
 [12,] -0.722731263  1.9374103279 -0.181705630 -0.82585683  1.3253790761 -0.1637806344  1.177766839  1.0954939440  0.315147956
 [13,] -0.678466213  0.0387283523  0.541147198  1.42358721 -0.3823064352 -1.1445123675 -0.384289607 -0.3000871830 -1.418854156
 [14,] -1.037799320 -0.5249916137 -0.127531409  1.41170082  1.9718215647  1.4042998707 -0.030982315  0.3980705362 -1.149932938
 [15,]  0.297445401  0.7247611845 -1.751685672  2.21325445 -0.8520816581 -2.2732185309  1.106529708 -0.0927136565 -0.313052838
 [16,]  1.536227120 -1.2897673052  1.340071117  0.44445632  2.2679559614 -0.0991069034 -1.803007935  0.8250923423 -0.112004372
 [17,] -1.294853641 -0.6951021913 -0.802941912  1.49648225  1.4274042403  0.6722768290  0.929889675  0.2668678608  0.324528622
 [18,]  1.150914533 -0.2623683364 -0.027968809 -1.33523415 -0.3311459224  0.6020071474  0.690995406 -0.1844449151 -0.199891898
 [19,]  1.468481139  0.7557914263 -0.155953079  0.84601736  0.5240863178  1.4081433627  0.599297536 -0.2567275585 -0.272621998
 [20,]  0.679059360 -0.6959576992 -1.075549798 -0.01509535 -0.1977446453 -1.0371364728  1.473702272 -1.0120458257  1.233849703
 [21,] -1.311074624  1.3414392473 -1.654204560 -0.36877327 -0.1881530816  0.0933813442 -1.453271659  0.5565472595  0.603158850
 [22,]  0.328812973 -0.6090174275 -1.373204352 -0.02299143 -0.0278785292 -0.5916187841  0.350671133 -0.4272880145 -0.815075418
 [23,] -0.141182475  0.7415779089 -0.694743514 -0.61224206 -0.1146783857 -0.3720240451  0.001153351  1.3737685880 -0.681653072
 [24,]  0.619065660  0.9822654223  0.079605639 -0.51557880 -0.5142956999 -0.5521051624  0.203242719  0.3102745467 -0.410927281
 [25,]  0.257226344  0.4959883554 -0.259679294 -0.47197193 -2.1316387604 -0.0306345580  0.673811725 -1.1592206756 -1.596741460
 [26,] -0.154955865 -0.5188833493  0.748983649  0.69524345  1.4773843364  1.4926304075  0.192280727  0.3781842662  2.331480781
 [27,]  0.598791020 -0.4947972368 -0.571091679 -0.34011095 -0.5811186768  1.1206100512 -0.485827406 -0.9549113961 -1.966001714
 [28,] -0.016824586 -0.3458614940 -2.537156214 -1.79897057  1.1766550917  0.4015806275  0.159500525 -0.9710163373 -1.185606373
 [29,] -0.232942619  0.0833703664 -0.678674025  1.60115532 -0.0400612519  0.0837548176  1.060272011 -0.3020075585 -0.397451560
 [30,] -1.453766769 -0.0532366721  1.135307920 -0.88352113 -0.1308378723  1.5092084639 -0.761751852  0.1017439761  0.210250664
 [31,] -1.138033157 -0.5068406644  2.082532508  0.48607519  0.0460061905 -1.1687156568 -1.345226409 -1.7866346542  0.298802908
 [32,]  1.804961890 -0.7136453352  0.138198431 -0.52619264  0.2864591303  0.7363588709 -0.167952049  0.8117144408  0.282274609
 [33,] -1.457659210 -1.2337718423 -0.631871269  1.46851128 -1.3968365972  2.2738829165 -0.929887029  0.3920606584  0.441491907
 [34,] -1.518829241  1.4824284929 -0.421043701 -1.63885144  0.9657014486 -0.8414120912 -0.608186545 -2.7242785716  0.453377358
 [35,]  0.232445204  0.7002772748  0.190699738  1.22041442 -1.6416258501  2.3354383505  0.177000014 -0.4733325400 -0.197351186
 [36,] -0.459613376 -0.5224291450 -0.827444792  0.56719853 -0.3712958516  0.0237390270 -1.176918460 -0.4672141461  0.316088101
 [37,] -0.009520723  0.2697613826 -1.391465278  0.05779762  0.0161573840  1.1211041900  2.778970311 -2.6746932781  0.335684534
 [38,] -0.457360558  1.0790126038  0.353743904 -0.30270761 -0.7976412659 -2.4906038935 -1.632155647 -0.9258576488  0.591599692
 [39,]  0.157017088 -1.4713103657 -1.167866370  3.19184466 -0.7247768312  2.3702304661 -0.189028127  0.5310951584 -0.600716397
 [40,] -1.516359476  0.3709176403 -0.381218167  0.87037390  0.1442853537 -0.3164303351  0.242601505 -1.1262827752  0.811678377
 [41,]  0.680556618 -2.3272384278  0.086954394  1.60452671  1.1229753585  0.9955603751 -0.807382748 -0.3482256755  0.846032215
 [42,]  0.042883049  0.2367450712  1.300996530  0.96540149 -1.7067514121  0.3472731185  0.910175241 -0.9671615845  0.292734139
 [43,]  1.693033212  1.4829753332 -0.103718806  0.64531829 -0.1891369832  0.1574070445  2.741755110 -0.2535337246  0.294619386
 [44,] -0.007194677 -0.4863933023 -0.252571520 -0.97730560  0.3091942734  0.2901676185  2.203826832 -1.4029785361 -1.300082323
 [45,] -0.029562007  1.2516298469  1.052085172  1.47244319 -0.1215952880 -0.7469776532 -1.706400428 -0.8349028522  0.719745420
 [46,] -0.114604584 -0.0833367140 -2.523718096 -1.74435096 -1.1347678825 -0.6085337085 -0.692453379  1.2276310135 -1.139012150
 [47,] -0.662329484 -1.0440255850 -0.595117628 -1.24884694 -0.9144153515 -0.5672575619 -0.033515190  0.0947674282 -1.450579305
 [48,]  1.067338896  1.4478575510 -1.152692781  0.85106294 -1.0643412902  0.0363758679 -1.898867490  0.1689235690 -0.001594274
 [49,] -0.171240311  0.2585334114 -0.016231043 -1.09124360 -0.2528261807 -0.4830219645 -0.021502516  1.7869218022 -0.460695818
             [,217]       [,218]        [,219]       [,220]        [,221]        [,222]       [,223]      [,224]       [,225]
  [1,] -1.343354856 -2.207998510  0.4234702151  0.683746542  0.5179368417 -0.5233110758  0.267837192  1.64602018 -0.883096725
  [2,] -0.350147075  0.669063332  0.8071442395  2.097475613  0.7382447753  0.3755055706 -0.847082563 -0.35722636 -0.396008477
  [3,] -0.400284569  2.141674328  0.0299850013  0.266030033 -1.3469235542 -1.5817260971  1.751986714  0.87909501  0.446130802
  [4,]  1.506767562 -0.438010319 -0.1709231774  0.167256131 -0.6431157053 -0.7556320629 -0.862799120  1.85116051  1.774111319
  [5,]  0.701856431  1.262019399 -0.4844331258 -0.274068599 -1.4394746418  1.7125144318  0.828031271 -1.49989692 -0.370831800
  [6,]  0.058434238 -0.786077818 -2.0632210717  1.286422455  1.5837977192 -1.4639551643 -0.118090139 -0.11260169 -3.882900634
  [7,] -0.599510542  1.484557352  1.5338428389  1.221469125  0.7210963503 -0.9077198962  0.731356388 -0.81533460  0.891221132
  [8,]  0.888928507  1.459668957 -0.3874230210 -0.908555036  0.0418180310  0.6308144656  0.553517570  0.81421627  1.252648226
  [9,]  0.320359067  1.983471491 -0.3101719343 -0.022932145  0.1672327699  1.4757931554 -1.098129412  1.09598957  0.999833377
 [10,] -0.532487557  0.352688819 -0.8963205617  1.028210328  0.2106239148 -0.0178874140  0.494137919 -0.06200761 -0.282401957
 [11,]  0.862160425 -0.268539637  0.0483539472  0.769127318  0.1283282912  0.1022564282 -0.206986366  0.59259303  1.242719834
 [12,]  1.326589308  1.265628223  1.9681768841 -0.799226325  2.2538958492 -0.2868328307 -0.124168309 -1.20711130 -1.060978223
 [13,] -0.964421728  0.505367360  1.1700729850  0.488346580 -0.8798651416  0.8227301905  0.492501266 -0.74671394  2.335610676
 [14,]  1.812274445  0.471525811  0.5814456296 -0.267854674 -0.1897211263 -0.9042736589  0.342560650 -0.56930395 -0.335293056
 [15,] -0.789834987 -0.538323737  1.3305758650 -1.201641966 -1.6316836829  0.3590830230 -0.354174289  0.51217369 -0.487625930
 [16,]  0.305184099 -0.062959446 -1.9910407638  1.519012327 -0.3758736996 -0.9604239217 -0.069401773  1.47844653  0.829561971
 [17,]  0.886547580 -0.684693352  1.1543084249  0.271818969  0.4035528495 -1.3060518238  0.857697380 -0.52970529  0.870558091
 [18,] -0.715253959 -0.345131508  0.9423399565  1.351068484 -0.6206105753 -0.6356228962 -1.891298601 -0.85661143  1.061440422
 [19,] -0.296656909  0.411478097  0.2214900651  0.702408722  1.8647926199 -0.2924372342 -0.642382307 -1.00214740  0.339902440
 [20,] -0.472323867  0.708429631 -0.0082158591  1.479237496 -0.7556295784 -0.5768216433  1.489819907  0.09280516  0.466879145
 [21,]  0.066433433  1.240033500  1.0913921289  1.194039459  0.0895188157 -1.0175119058  0.347057043 -0.86606851  0.179805567
 [22,] -0.380669095 -0.763815687  0.4233337153 -0.610377113 -1.1211551089  0.5600750154 -0.038292193  0.85206030  0.296481798
 [23,] -0.675196210  0.134274667 -0.0108646279 -0.216091997 -1.5657695280 -0.2159635510 -0.858220132  0.35240204  0.454312028
 [24,]  1.974391976 -0.297133950 -2.3172881671  1.011845481  1.4441080991  0.4923827123  1.691371586 -1.00934524 -0.305081209
 [25,] -0.010910707 -1.840805157 -0.0971527855  0.069505000  0.4261222549  0.8228420427  1.214960486  0.90612713 -0.929870713
 [26,]  0.040616547 -0.421213169  1.4168159809  0.650011870 -0.4778244963  1.6449348015 -0.761321835 -0.06691181 -0.981771606
 [27,] -0.408595955 -0.008474734  0.6430550485  0.097944710 -0.1569130370  0.2927119602 -0.415186848  1.04613303  0.578340256
 [28,]  0.510901555 -1.151572162  1.4310735980  0.001528510 -1.3481125630  0.5280287326 -1.572463655 -0.77723589 -0.380655217
 [29,]  0.237846034  0.481586525 -0.5088688324  0.253419390 -1.1249646533 -2.0412915411 -0.568398274 -1.96919656  0.956454553
 [30,]  1.097238670 -1.388263728 -1.4100541695  1.699231623  0.8617471888  0.0993877789  0.120135531  0.18608788  0.327323043
 [31,] -1.336559507 -0.768339552  1.4281370734  0.662575007 -1.8154134055  0.5658113593 -1.200298014  1.00257556 -0.595791451
